,Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Normalized Sales,Category
251,252,2023-05-05,CUST252,Male,54,Electronics,1,300,300,0.13924050632911392,Madium
252,253,2023-08-31,CUST253,Female,53,Clothing,4,500,2000,1.0,High
253,254,2023-07-28,CUST254,Male,41,Electronics,1,500,500,0.24050632911392406,Madium
254,255,2023-04-08,CUST255,Male,48,Clothing,1,30,30,0.002531645569620253,Low
255,256,2023-02-18,CUST256,Male,23,Clothing,2,500,1000,0.4936708860759494,High
256,257,2023-02-19,CUST257,Male,19,Beauty,4,500,2000,1.0,High
257,258,2023-12-04,CUST258,Female,37,Clothing,1,50,50,0.012658227848101266,Low
258,259,2023-08-09,CUST259,Female,45,Clothing,4,50,200,0.08860759493670886,Madium
259,260,2023-07-01,CUST260,Male,28,Beauty,2,30,60,0.017721518987341773,Low
260,261,2023-08-05,CUST261,Male,21,Clothing,2,25,50,0.012658227848101266,Low
261,262,2023-07-30,CUST262,Female,32,Beauty,4,30,120,0.04810126582278481,Madium
262,263,2023-08-28,CUST263,Male,23,Beauty,2,30,60,0.017721518987341773,Low
263,264,2023-01-28,CUST264,Male,47,Clothing,3,300,900,0.4430379746835443,
264,265,2023-12-11,CUST265,Male,55,Clothing,3,300,900,0.4430379746835443,
265,266,2023-12-01,CUST266,Female,19,Electronics,2,30,60,0.017721518987341773,Low
266,267,2023-11-27,CUST267,Female,32,Beauty,3,30,90,0.03291139240506329,Low
267,268,2023-02-20,CUST268,Female,28,Electronics,1,30,30,0.002531645569620253,Low
268,269,2023-02-01,CUST269,Male,25,Clothing,4,500,2000,1.0,High
269,270,2023-07-26,CUST270,Male,43,Electronics,1,300,300,0.13924050632911392,Madium
270,271,2023-06-23,CUST271,Female,62,Beauty,4,30,120,0.04810126582278481,Madium
271,272,2023-02-25,CUST272,Female,61,Electronics,2,50,100,0.0379746835443038,Low
272,273,2023-05-08,CUST273,Female,22,Beauty,1,50,50,0.012658227848101266,Low
273,274,2023-04-09,CUST274,Female,23,Clothing,2,500,1000,0.4936708860759494,High
274,275,2023-04-08,CUST275,Male,43,Clothing,2,500,1000,0.4936708860759494,High
275,276,2023-10-02,CUST276,Female,21,Beauty,4,25,100,0.0379746835443038,Low
276,277,2023-08-18,CUST277,Male,36,Clothing,4,25,100,0.0379746835443038,Low
277,278,2023-03-13,CUST278,Female,37,Clothing,4,25,100,0.0379746835443038,Low
278,279,2023-08-05,CUST279,Male,50,Clothing,1,500,500,0.24050632911392406,Madium
279,280,2023-04-04,CUST280,Female,37,Clothing,3,500,1500,0.7468354430379747,High
280,281,2023-05-23,CUST281,Female,29,Beauty,4,500,2000,1.0,High
281,282,2023-08-25,CUST282,Female,64,Electronics,4,50,200,0.08860759493670886,Madium
282,283,2023-05-08,CUST283,Female,18,Electronics,1,500,500,0.24050632911392406,Madium
283,284,2023-02-08,CUST284,Male,43,Clothing,4,50,200,0.08860759493670886,Madium
284,285,2023-08-15,CUST285,Female,31,Electronics,1,25,25,0.0,Low
285,286,2023-10-09,CUST286,Male,55,Electronics,2,25,50,0.012658227848101266,Low
286,287,2023-02-20,CUST287,Male,54,Clothing,4,25,100,0.0379746835443038,Low
287,288,2023-01-26,CUST288,Male,28,Clothing,4,30,120,0.04810126582278481,Madium
288,289,2023-11-30,CUST289,Male,53,Electronics,2,30,60,0.017721518987341773,Low
289,290,2023-10-04,CUST290,Female,30,Beauty,2,300,600,0.2911392405063291,
290,291,2023-01-08,CUST291,Male,60,Clothing,2,300,600,0.2911392405063291,
291,292,2023-02-17,CUST292,Male,20,Beauty,4,300,1200,0.5949367088607594,High
292,293,2023-05-02,CUST293,Male,50,Electronics,3,30,90,0.03291139240506329,Low
293,294,2023-03-27,CUST294,Female,23,Clothing,3,30,90,0.03291139240506329,Low
294,295,2023-07-28,CUST295,Female,27,Beauty,3,300,900,0.4430379746835443,
295,296,2023-09-06,CUST296,Female,22,Clothing,4,300,1200,0.5949367088607594,High
296,297,2023-09-04,CUST297,Female,40,Electronics,2,500,1000,0.4936708860759494,High
297,298,2023-04-20,CUST298,Male,27,Beauty,4,300,1200,0.5949367088607594,High
298,299,2023-07-25,CUST299,Male,61,Electronics,2,500,1000,0.4936708860759494,High
299,300,2023-01-31,CUST300,Female,19,Electronics,4,50,200,0.08860759493670886,Madium
300,301,2023-03-26,CUST301,Male,30,Clothing,4,30,120,0.04810126582278481,Madium
301,302,2023-07-14,CUST302,Male,57,Beauty,2,300,600,0.2911392405063291,
302,303,2023-01-02,CUST303,Male,19,Electronics,3,30,90,0.03291139240506329,Low
303,304,2023-07-19,CUST304,Female,37,Electronics,2,30,60,0.017721518987341773,Low
304,305,2023-05-16,CUST305,Female,18,Beauty,1,30,30,0.002531645569620253,Low
305,306,2023-08-21,CUST306,Male,54,Electronics,1,50,50,0.012658227848101266,Low
306,307,2023-05-27,CUST307,Female,26,Electronics,2,25,50,0.012658227848101266,Low
307,308,2023-08-05,CUST308,Female,34,Beauty,4,300,1200,0.5949367088607594,High
308,309,2023-12-23,CUST309,Female,26,Beauty,1,25,25,0.0,Low
309,310,2023-10-12,CUST310,Female,28,Beauty,1,25,25,0.0,Low
310,311,2023-12-05,CUST311,Female,32,Beauty,4,25,100,0.0379746835443038,Low
311,312,2023-09-07,CUST312,Male,41,Clothing,4,30,120,0.04810126582278481,Madium
312,313,2023-03-21,CUST313,Female,55,Beauty,3,500,1500,0.7468354430379747,High
313,314,2023-04-08,CUST314,Male,52,Clothing,4,30,120,0.04810126582278481,Madium
314,315,2023-06-01,CUST315,Male,47,Clothing,2,30,60,0.017721518987341773,Low
315,316,2023-04-22,CUST316,Female,48,Clothing,2,25,50,0.012658227848101266,Low
316,317,2023-01-30,CUST317,Male,22,Electronics,3,30,90,0.03291139240506329,Low
317,318,2023-10-24,CUST318,Male,61,Clothing,1,25,25,0.0,Low
318,319,2023-10-05,CUST319,Male,31,Clothing,1,500,500,0.24050632911392406,Madium
319,320,2023-02-01,CUST320,Female,28,Electronics,4,300,1200,0.5949367088607594,High
320,321,2023-06-10,CUST321,Female,26,Electronics,2,25,50,0.012658227848101266,Low
321,322,2023-01-30,CUST322,Male,51,Electronics,1,500,500,0.24050632911392406,Madium
322,323,2023-01-26,CUST323,Female,29,Beauty,3,300,900,0.4430379746835443,
323,324,2023-10-27,CUST324,Female,52,Electronics,3,50,150,0.06329113924050633,Madium
324,325,2023-09-02,CUST325,Female,52,Electronics,2,25,50,0.012658227848101266,Low
325,326,2023-09-15,CUST326,Female,18,Clothing,3,25,75,0.02531645569620253,Low
326,327,2023-09-29,CUST327,Male,57,Electronics,3,50,150,0.06329113924050633,Madium
327,328,2023-03-22,CUST328,Male,39,Beauty,2,50,100,0.0379746835443038,Low
328,329,2023-01-30,CUST329,Female,46,Electronics,4,25,100,0.0379746835443038,Low
329,330,2023-09-18,CUST330,Female,25,Beauty,4,50,200,0.08860759493670886,Madium
330,331,2023-02-11,CUST331,Male,28,Electronics,3,30,90,0.03291139240506329,Low
331,332,2023-04-06,CUST332,Male,58,Electronics,4,300,1200,0.5949367088607594,High
332,333,2023-02-05,CUST333,Female,54,Electronics,4,300,1200,0.5949367088607594,High
333,334,2023-11-01,CUST334,Male,31,Electronics,3,300,900,0.4430379746835443,
334,335,2023-02-04,CUST335,Female,47,Beauty,4,30,120,0.04810126582278481,Madium
335,336,2023-12-12,CUST336,Female,52,Beauty,3,50,150,0.06329113924050633,Madium
336,337,2023-05-01,CUST337,Male,38,Clothing,1,500,500,0.24050632911392406,Madium
337,338,2023-07-26,CUST338,Male,54,Beauty,2,50,100,0.0379746835443038,Low
338,339,2023-03-03,CUST339,Female,22,Electronics,2,25,50,0.012658227848101266,Low
339,340,2023-10-19,CUST340,Female,36,Clothing,4,300,1200,0.5949367088607594,High
340,341,2023-05-07,CUST341,Male,31,Clothing,4,50,200,0.08860759493670886,Madium
341,342,2023-10-24,CUST342,Female,43,Clothing,4,500,2000,1.0,High
342,343,2023-11-01,CUST343,Male,21,Electronics,2,25,50,0.012658227848101266,Low
343,344,2023-01-21,CUST344,Female,42,Beauty,1,30,30,0.002531645569620253,Low
344,345,2023-11-14,CUST345,Male,62,Electronics,1,30,30,0.002531645569620253,Low
345,346,2023-02-11,CUST346,Male,59,Clothing,2,500,1000,0.4936708860759494,High
346,347,2023-08-03,CUST347,Male,42,Electronics,1,25,25,0.0,Low
347,348,2023-12-03,CUST348,Female,35,Electronics,2,300,600,0.2911392405063291,
348,349,2023-10-26,CUST349,Female,57,Beauty,1,50,50,0.012658227848101266,Low
349,350,2023-10-17,CUST350,Male,25,Beauty,3,25,75,0.02531645569620253,Low
350,351,2023-09-25,CUST351,Female,56,Clothing,3,30,90,0.03291139240506329,Low
351,352,2023-06-11,CUST352,Male,57,Electronics,2,500,1000,0.4936708860759494,High
352,353,2023-05-14,CUST353,Male,31,Electronics,1,500,500,0.24050632911392406,Madium
353,354,2023-04-15,CUST354,Female,49,Beauty,4,50,200,0.08860759493670886,Madium
354,355,2023-12-09,CUST355,Female,55,Electronics,1,500,500,0.24050632911392406,Madium
355,356,2023-06-10,CUST356,Male,50,Electronics,3,500,1500,0.7468354430379747,High
356,357,2023-05-03,CUST357,Female,40,Electronics,3,25,75,0.02531645569620253,Low
357,358,2023-05-16,CUST358,Female,32,Beauty,1,300,300,0.13924050632911392,Madium
358,359,2023-07-22,CUST359,Male,50,Clothing,1,50,50,0.012658227848101266,Low
359,360,2023-03-09,CUST360,Male,42,Clothing,4,25,100,0.0379746835443038,Low
360,361,2023-12-10,CUST361,Female,34,Electronics,4,300,1200,0.5949367088607594,High
361,362,2023-11-27,CUST362,Male,50,Clothing,1,25,25,0.0,Low
362,363,2023-06-03,CUST363,Male,64,Beauty,1,25,25,0.0,Low
363,364,2023-08-23,CUST364,Female,19,Beauty,1,500,500,0.24050632911392406,Madium
364,365,2023-06-11,CUST365,Male,31,Clothing,1,300,300,0.13924050632911392,Madium
365,366,2023-02-07,CUST366,Male,57,Clothing,2,50,100,0.0379746835443038,Low
366,367,2023-01-05,CUST367,Female,57,Electronics,1,50,50,0.012658227848101266,Low
367,368,2023-08-23,CUST368,Female,56,Clothing,4,300,1200,0.5949367088607594,High
368,369,2023-11-15,CUST369,Male,23,Electronics,3,500,1500,0.7468354430379747,High
369,370,2023-10-16,CUST370,Male,23,Electronics,2,30,60,0.017721518987341773,Low
370,371,2023-02-21,CUST371,Female,20,Beauty,1,25,25,0.0,Low
371,372,2023-02-07,CUST372,Female,24,Beauty,3,500,1500,0.7468354430379747,High
372,373,2023-10-03,CUST373,Female,25,Beauty,2,300,600,0.2911392405063291,
373,374,2023-04-20,CUST374,Female,59,Beauty,3,25,75,0.02531645569620253,Low
374,375,2023-09-17,CUST375,Male,32,Clothing,1,50,50,0.012658227848101266,Low
375,376,2023-05-16,CUST376,Female,64,Beauty,1,30,30,0.002531645569620253,Low
376,377,2023-03-09,CUST377,Female,46,Clothing,4,50,200,0.08860759493670886,Madium
377,378,2023-06-28,CUST378,Male,50,Beauty,1,300,300,0.13924050632911392,Madium
378,379,2023-02-05,CUST379,Female,47,Clothing,1,25,25,0.0,Low
379,380,2023-05-06,CUST380,Male,56,Electronics,2,300,600,0.2911392405063291,
380,381,2023-07-09,CUST381,Female,44,Clothing,4,25,100,0.0379746835443038,Low
381,382,2023-05-26,CUST382,Female,53,Clothing,2,500,1000,0.4936708860759494,High
382,383,2023-03-22,CUST383,Female,46,Beauty,3,30,90,0.03291139240506329,Low
383,384,2023-08-13,CUST384,Male,55,Clothing,1,500,500,0.24050632911392406,Madium
384,385,2023-10-06,CUST385,Male,50,Electronics,3,500,1500,0.7468354430379747,High
385,386,2023-12-27,CUST386,Female,54,Electronics,2,300,600,0.2911392405063291,
386,387,2023-06-04,CUST387,Male,44,Beauty,1,30,30,0.002531645569620253,Low
387,388,2023-11-10,CUST388,Male,50,Electronics,1,25,25,0.0,Low
388,389,2023-12-01,CUST389,Male,21,Clothing,2,25,50,0.012658227848101266,Low
389,390,2023-09-28,CUST390,Male,39,Electronics,2,50,100,0.0379746835443038,Low
390,391,2023-01-05,CUST391,Male,19,Beauty,2,25,50,0.012658227848101266,Low
391,392,2023-12-08,CUST392,Male,27,Clothing,2,300,600,0.2911392405063291,
392,393,2023-10-11,CUST393,Female,22,Beauty,2,500,1000,0.4936708860759494,High
393,394,2023-06-03,CUST394,Female,27,Clothing,1,500,500,0.24050632911392406,Madium
394,395,2023-12-06,CUST395,Male,50,Electronics,2,500,1000,0.4936708860759494,High
395,396,2023-02-23,CUST396,Female,55,Beauty,1,30,30,0.002531645569620253,Low
396,397,2023-03-10,CUST397,Female,30,Beauty,1,25,25,0.0,Low
397,398,2023-05-16,CUST398,Female,48,Clothing,2,300,600,0.2911392405063291,
398,399,2023-03-01,CUST399,Female,64,Beauty,2,30,60,0.017721518987341773,Low
399,400,2023-02-24,CUST400,Male,53,Clothing,4,50,200,0.08860759493670886,Madium
400,401,2023-10-11,CUST401,Female,62,Clothing,1,300,300,0.13924050632911392,Madium
401,402,2023-03-21,CUST402,Female,41,Clothing,2,300,600,0.2911392405063291,
402,403,2023-05-20,CUST403,Male,32,Clothing,2,300,600,0.2911392405063291,
403,404,2023-05-25,CUST404,Male,46,Electronics,2,500,1000,0.4936708860759494,High
404,405,2023-11-06,CUST405,Female,25,Clothing,4,300,1200,0.5949367088607594,High
405,406,2023-04-18,CUST406,Female,22,Beauty,4,25,100,0.0379746835443038,Low
406,407,2023-06-25,CUST407,Female,46,Electronics,3,300,900,0.4430379746835443,
407,408,2023-04-15,CUST408,Female,64,Beauty,1,500,500,0.24050632911392406,Madium
408,409,2023-12-18,CUST409,Female,21,Electronics,3,300,900,0.4430379746835443,
409,410,2023-11-21,CUST410,Female,29,Clothing,2,50,100,0.0379746835443038,Low
410,411,2023-05-16,CUST411,Male,62,Electronics,4,50,200,0.08860759493670886,Madium
411,412,2023-09-16,CUST412,Female,19,Electronics,4,500,2000,1.0,High
412,413,2023-09-08,CUST413,Female,44,Beauty,3,25,75,0.02531645569620253,Low
413,414,2023-05-09,CUST414,Male,48,Beauty,4,25,100,0.0379746835443038,Low
414,415,2023-01-27,CUST415,Male,53,Clothing,2,30,60,0.017721518987341773,Low
415,416,2023-02-17,CUST416,Male,53,Electronics,4,500,2000,1.0,High
416,417,2023-11-21,CUST417,Male,43,Electronics,3,300,900,0.4430379746835443,
417,418,2023-08-05,CUST418,Female,60,Electronics,2,500,1000,0.4936708860759494,High
418,419,2023-05-22,CUST419,Female,44,Clothing,3,30,90,0.03291139240506329,Low
419,420,2023-01-23,CUST420,Female,22,Clothing,4,500,2000,1.0,High
420,421,2023-01-02,CUST421,Female,37,Clothing,3,500,1500,0.7468354430379747,High
421,422,2023-06-20,CUST422,Female,28,Clothing,3,30,90,0.03291139240506329,Low
422,423,2023-03-08,CUST423,Female,27,Clothing,1,25,25,0.0,Low
423,424,2023-11-23,CUST424,Male,57,Beauty,4,300,1200,0.5949367088607594,High
424,425,2023-05-15,CUST425,Female,55,Electronics,4,30,120,0.04810126582278481,Madium
425,426,2023-03-24,CUST426,Male,23,Electronics,3,50,150,0.06329113924050633,Madium
426,427,2023-08-15,CUST427,Male,25,Electronics,1,25,25,0.0,Low
427,428,2023-10-10,CUST428,Female,40,Electronics,4,50,200,0.08860759493670886,Madium
428,429,2023-12-28,CUST429,Male,64,Electronics,2,25,50,0.012658227848101266,Low
429,430,2023-08-07,CUST430,Female,43,Electronics,3,300,900,0.4430379746835443,
430,431,2023-10-15,CUST431,Male,63,Electronics,4,300,1200,0.5949367088607594,High
431,432,2023-01-05,CUST432,Female,60,Electronics,2,500,1000,0.4936708860759494,High
432,433,2023-02-27,CUST433,Male,29,Beauty,4,50,200,0.08860759493670886,Madium
433,434,2023-02-08,CUST434,Female,43,Electronics,2,25,50,0.012658227848101266,Low
434,435,2023-12-20,CUST435,Female,30,Beauty,3,300,900,0.4430379746835443,
435,436,2023-03-18,CUST436,Female,57,Clothing,4,30,120,0.04810126582278481,Madium
436,437,2023-10-07,CUST437,Female,35,Electronics,4,300,1200,0.5949367088607594,High
437,438,2023-01-19,CUST438,Female,42,Clothing,1,30,30,0.002531645569620253,Low
438,439,2023-07-09,CUST439,Male,50,Clothing,3,25,75,0.02531645569620253,Low
439,440,2023-10-26,CUST440,Male,64,Clothing,2,300,600,0.2911392405063291,
440,441,2023-10-10,CUST441,Male,57,Beauty,4,300,1200,0.5949367088607594,High
441,442,2023-03-17,CUST442,Female,60,Clothing,4,25,100,0.0379746835443038,Low
442,443,2023-08-09,CUST443,Male,29,Clothing,2,300,600,0.2911392405063291,
443,444,2023-03-07,CUST444,Female,61,Clothing,3,30,90,0.03291139240506329,Low
444,445,2023-01-22,CUST445,Female,53,Electronics,1,300,300,0.13924050632911392,Madium
445,446,2023-06-07,CUST446,Male,21,Electronics,1,50,50,0.012658227848101266,Low
446,447,2023-07-06,CUST447,Male,22,Beauty,4,500,2000,1.0,High
447,448,2023-01-21,CUST448,Female,54,Beauty,2,30,60,0.017721518987341773,Low
448,449,2023-07-03,CUST449,Male,25,Electronics,4,50,200,0.08860759493670886,Madium
449,450,2023-04-18,CUST450,Female,59,Beauty,2,25,50,0.012658227848101266,Low
450,451,2023-12-16,CUST451,Female,45,Electronics,1,30,30,0.002531645569620253,Low
451,452,2023-05-08,CUST452,Female,48,Clothing,3,500,1500,0.7468354430379747,High
452,453,2023-12-08,CUST453,Female,26,Clothing,2,500,1000,0.4936708860759494,High
453,454,2023-02-22,CUST454,Female,46,Beauty,1,25,25,0.0,Low
454,455,2023-07-01,CUST455,Male,31,Electronics,4,25,100,0.0379746835443038,Low
455,456,2023-10-14,CUST456,Male,57,Electronics,2,30,60,0.017721518987341773,Low
456,457,2023-07-28,CUST457,Female,58,Beauty,3,300,900,0.4430379746835443,
457,458,2023-11-14,CUST458,Female,39,Electronics,4,25,100,0.0379746835443038,Low
458,459,2023-03-21,CUST459,Male,28,Clothing,4,300,1200,0.5949367088607594,High
459,460,2023-05-02,CUST460,Male,40,Beauty,1,50,50,0.012658227848101266,Low
460,461,2023-03-25,CUST461,Female,18,Beauty,2,500,1000,0.4936708860759494,High
461,462,2023-04-01,CUST462,Male,63,Electronics,4,300,1200,0.5949367088607594,High
462,463,2023-07-31,CUST463,Female,54,Beauty,3,500,1500,0.7468354430379747,High
463,464,2023-01-13,CUST464,Male,38,Electronics,2,300,600,0.2911392405063291,
464,465,2023-04-02,CUST465,Female,43,Electronics,3,50,150,0.06329113924050633,Madium
465,466,2023-06-20,CUST466,Male,63,Electronics,4,25,100,0.0379746835443038,Low
466,467,2023-07-30,CUST467,Female,53,Electronics,3,50,150,0.06329113924050633,Madium
467,468,2023-12-09,CUST468,Male,40,Electronics,1,25,25,0.0,Low
468,469,2023-05-08,CUST469,Male,18,Beauty,3,25,75,0.02531645569620253,Low
469,470,2023-05-17,CUST470,Female,57,Clothing,2,500,1000,0.4936708860759494,High
470,471,2023-03-23,CUST471,Male,32,Clothing,3,50,150,0.06329113924050633,Madium
471,472,2023-12-26,CUST472,Female,38,Beauty,3,300,900,0.4430379746835443,
472,473,2023-02-25,CUST473,Male,64,Beauty,1,50,50,0.012658227848101266,Low
473,474,2023-07-15,CUST474,Female,26,Clothing,3,500,1500,0.7468354430379747,High
474,475,2023-01-20,CUST475,Male,26,Clothing,3,25,75,0.02531645569620253,Low
475,476,2023-08-29,CUST476,Female,27,Clothing,4,500,2000,1.0,High
476,477,2023-04-24,CUST477,Male,43,Clothing,4,30,120,0.04810126582278481,Madium
477,478,2023-04-13,CUST478,Female,58,Clothing,2,30,60,0.017721518987341773,Low
478,479,2023-08-24,CUST479,Male,52,Electronics,4,300,1200,0.5949367088607594,High
479,480,2023-06-29,CUST480,Female,42,Beauty,4,500,2000,1.0,High
480,481,2023-06-06,CUST481,Female,43,Electronics,4,300,1200,0.5949367088607594,High
481,482,2023-04-27,CUST482,Female,28,Clothing,4,300,1200,0.5949367088607594,High
482,483,2023-04-25,CUST483,Male,55,Clothing,1,30,30,0.002531645569620253,Low
483,484,2023-01-13,CUST484,Female,19,Clothing,4,300,1200,0.5949367088607594,High
484,485,2023-12-04,CUST485,Male,24,Electronics,1,30,30,0.002531645569620253,Low
485,486,2023-04-09,CUST486,Female,35,Electronics,1,25,25,0.0,Low
486,487,2023-07-24,CUST487,Male,44,Clothing,4,500,2000,1.0,High
487,488,2023-06-18,CUST488,Female,51,Electronics,3,300,900,0.4430379746835443,
488,489,2023-05-23,CUST489,Male,44,Electronics,1,30,30,0.002531645569620253,Low
489,490,2023-02-05,CUST490,Male,34,Clothing,3,50,150,0.06329113924050633,Madium
490,491,2023-05-23,CUST491,Female,60,Electronics,3,300,900,0.4430379746835443,
491,492,2023-06-29,CUST492,Male,61,Beauty,4,25,100,0.0379746835443038,Low
492,493,2023-11-25,CUST493,Male,41,Beauty,2,25,50,0.012658227848101266,Low
493,494,2023-09-18,CUST494,Female,42,Beauty,4,50,200,0.08860759493670886,Madium
494,495,2023-07-24,CUST495,Male,24,Beauty,2,30,60,0.017721518987341773,Low
495,496,2023-12-14,CUST496,Male,23,Clothing,2,300,600,0.2911392405063291,
496,497,2023-10-02,CUST497,Male,41,Clothing,4,30,120,0.04810126582278481,Madium
497,498,2023-06-19,CUST498,Female,50,Clothing,4,25,100,0.0379746835443038,Low
498,499,2023-01-15,CUST499,Male,46,Beauty,2,30,60,0.017721518987341773,Low
499,500,2023-03-01,CUST500,Female,60,Beauty,4,25,100,0.0379746835443038,Low
500,501,2023-05-14,CUST501,Male,39,Electronics,2,30,60,0.017721518987341773,Low
