,Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Normalized Sales,Category
750,751,2023-08-31,CUST751,Female,42,Clothing,2,25,50,0.012658227848101266,Low
751,752,2023-12-09,CUST752,Male,29,Clothing,2,50,100,0.0379746835443038,Low
752,753,2023-02-28,CUST753,Female,32,Clothing,1,30,30,0.002531645569620253,Low
753,754,2023-10-16,CUST754,Female,43,Electronics,4,25,100,0.0379746835443038,Low
754,755,2023-04-22,CUST755,Female,58,Clothing,3,25,75,0.02531645569620253,Low
755,756,2023-08-27,CUST756,Female,62,Electronics,4,300,1200,0.5949367088607594,High
756,757,2023-12-25,CUST757,Female,43,Electronics,4,300,1200,0.5949367088607594,High
757,758,2023-05-12,CUST758,Male,64,Clothing,4,25,100,0.0379746835443038,Low
758,759,2023-07-08,CUST759,Male,49,Electronics,2,50,100,0.0379746835443038,Low
759,760,2023-03-27,CUST760,Male,27,Beauty,1,500,500,0.24050632911392406,Madium
760,761,2023-11-07,CUST761,Female,33,Clothing,1,500,500,0.24050632911392406,Madium
761,762,2023-11-07,CUST762,Female,24,Electronics,2,25,50,0.012658227848101266,Low
762,763,2023-02-28,CUST763,Male,34,Clothing,2,25,50,0.012658227848101266,Low
763,764,2023-03-25,CUST764,Female,40,Clothing,1,25,25,0.0,Low
764,765,2023-06-09,CUST765,Male,43,Clothing,4,50,200,0.08860759493670886,Madium
765,766,2023-02-25,CUST766,Male,38,Electronics,3,300,900,0.4430379746835443,
766,767,2023-10-24,CUST767,Male,39,Beauty,3,25,75,0.02531645569620253,Low
767,768,2023-01-14,CUST768,Female,24,Beauty,3,25,75,0.02531645569620253,Low
768,769,2023-06-09,CUST769,Female,31,Electronics,4,30,120,0.04810126582278481,Madium
769,770,2023-10-22,CUST770,Male,32,Clothing,1,50,50,0.012658227848101266,Low
770,771,2023-12-13,CUST771,Male,24,Electronics,2,25,50,0.012658227848101266,Low
771,772,2023-07-12,CUST772,Male,26,Electronics,1,30,30,0.002531645569620253,Low
772,773,2023-07-23,CUST773,Male,25,Electronics,4,500,2000,1.0,High
773,774,2023-04-12,CUST774,Female,40,Clothing,2,25,50,0.012658227848101266,Low
774,775,2023-02-08,CUST775,Female,46,Electronics,4,25,100,0.0379746835443038,Low
775,776,2023-10-31,CUST776,Male,35,Clothing,3,30,90,0.03291139240506329,Low
776,777,2023-12-20,CUST777,Male,48,Electronics,3,50,150,0.06329113924050633,Madium
777,778,2023-11-18,CUST778,Female,47,Beauty,4,25,100,0.0379746835443038,Low
778,779,2023-05-05,CUST779,Female,56,Electronics,2,500,1000,0.4936708860759494,High
779,780,2023-02-22,CUST780,Male,52,Electronics,2,25,50,0.012658227848101266,Low
780,781,2023-12-23,CUST781,Male,35,Beauty,1,500,500,0.24050632911392406,Madium
781,782,2023-06-04,CUST782,Male,59,Clothing,3,300,900,0.4430379746835443,
782,783,2023-12-17,CUST783,Female,56,Clothing,1,300,300,0.13924050632911392,Madium
783,784,2023-11-04,CUST784,Female,34,Electronics,1,500,500,0.24050632911392406,Madium
784,785,2023-03-03,CUST785,Female,31,Beauty,4,50,200,0.08860759493670886,Madium
785,786,2023-10-17,CUST786,Male,48,Clothing,4,25,100,0.0379746835443038,Low
786,787,2023-01-22,CUST787,Male,41,Electronics,1,25,25,0.0,Low
787,788,2023-06-27,CUST788,Female,52,Beauty,3,300,900,0.4430379746835443,
788,789,2023-09-30,CUST789,Female,61,Clothing,4,500,2000,1.0,High
789,790,2023-08-08,CUST790,Male,62,Clothing,1,25,25,0.0,Low
790,791,2023-12-05,CUST791,Female,51,Beauty,1,25,25,0.0,Low
791,792,2023-07-09,CUST792,Female,20,Beauty,1,50,50,0.012658227848101266,Low
792,793,2023-02-05,CUST793,Male,54,Beauty,1,30,30,0.002531645569620253,Low
793,794,2023-09-17,CUST794,Female,60,Beauty,1,300,300,0.13924050632911392,Madium
794,795,2023-11-28,CUST795,Male,57,Electronics,1,300,300,0.13924050632911392,Madium
795,796,2023-06-24,CUST796,Male,43,Beauty,4,30,120,0.04810126582278481,Madium
796,797,2023-01-07,CUST797,Male,40,Clothing,3,25,75,0.02531645569620253,Low
797,798,2023-08-04,CUST798,Male,61,Clothing,1,50,50,0.012658227848101266,Low
798,799,2023-09-08,CUST799,Male,56,Electronics,2,50,100,0.0379746835443038,Low
799,800,2023-02-24,CUST800,Male,32,Clothing,4,300,1200,0.5949367088607594,High
800,801,2023-08-10,CUST801,Male,21,Clothing,4,50,200,0.08860759493670886,Madium
801,802,2023-07-05,CUST802,Female,46,Beauty,1,30,30,0.002531645569620253,Low
802,803,2023-11-22,CUST803,Male,39,Clothing,4,25,100,0.0379746835443038,Low
803,804,2023-08-24,CUST804,Male,42,Electronics,1,30,30,0.002531645569620253,Low
804,805,2023-12-29,CUST805,Female,30,Beauty,3,500,1500,0.7468354430379747,High
805,806,2023-03-20,CUST806,Female,35,Beauty,3,300,900,0.4430379746835443,
806,807,2023-08-11,CUST807,Female,50,Electronics,4,50,200,0.08860759493670886,Madium
807,808,2023-04-01,CUST808,Male,33,Beauty,4,500,2000,1.0,High
808,809,2023-09-25,CUST809,Female,62,Beauty,2,50,100,0.0379746835443038,Low
809,810,2023-11-30,CUST810,Male,59,Electronics,4,25,100,0.0379746835443038,Low
810,811,2023-05-19,CUST811,Male,61,Beauty,2,25,50,0.012658227848101266,Low
811,812,2023-11-12,CUST812,Male,19,Electronics,3,25,75,0.02531645569620253,Low
812,813,2023-10-03,CUST813,Male,52,Electronics,3,50,150,0.06329113924050633,Madium
813,814,2023-09-05,CUST814,Female,59,Clothing,1,500,500,0.24050632911392406,Madium
814,815,2023-08-27,CUST815,Female,51,Clothing,3,25,75,0.02531645569620253,Low
815,816,2023-08-12,CUST816,Male,47,Beauty,2,500,1000,0.4936708860759494,High
816,817,2023-10-31,CUST817,Male,30,Beauty,4,50,200,0.08860759493670886,Madium
817,818,2023-05-18,CUST818,Male,30,Electronics,1,500,500,0.24050632911392406,Madium
818,819,2023-06-15,CUST819,Female,35,Beauty,2,50,100,0.0379746835443038,Low
819,820,2023-05-06,CUST820,Male,49,Electronics,4,50,200,0.08860759493670886,Madium
820,821,2023-02-14,CUST821,Male,49,Electronics,1,300,300,0.13924050632911392,Madium
821,822,2023-05-23,CUST822,Female,52,Beauty,3,50,150,0.06329113924050633,Madium
822,823,2023-08-19,CUST823,Female,56,Electronics,2,50,100,0.0379746835443038,Low
823,824,2023-05-05,CUST824,Male,63,Clothing,4,30,120,0.04810126582278481,Madium
824,825,2023-08-26,CUST825,Female,46,Beauty,1,25,25,0.0,Low
825,826,2023-10-19,CUST826,Female,46,Clothing,1,300,300,0.13924050632911392,Madium
826,827,2023-11-09,CUST827,Male,61,Beauty,3,300,900,0.4430379746835443,
827,828,2023-12-09,CUST828,Female,33,Electronics,4,300,1200,0.5949367088607594,High
828,829,2023-07-14,CUST829,Male,61,Beauty,3,30,90,0.03291139240506329,Low
829,830,2023-06-22,CUST830,Female,64,Clothing,3,50,150,0.06329113924050633,Madium
830,831,2023-01-15,CUST831,Male,27,Electronics,4,25,100,0.0379746835443038,Low
831,832,2023-09-11,CUST832,Male,47,Beauty,4,500,2000,1.0,High
832,833,2023-06-16,CUST833,Male,42,Beauty,4,50,200,0.08860759493670886,Madium
833,834,2023-04-04,CUST834,Female,56,Beauty,2,30,60,0.017721518987341773,Low
834,835,2023-09-07,CUST835,Male,37,Clothing,4,50,200,0.08860759493670886,Madium
835,836,2023-04-19,CUST836,Female,22,Clothing,1,50,50,0.012658227848101266,Low
836,837,2023-07-01,CUST837,Male,18,Beauty,3,30,90,0.03291139240506329,Low
837,838,2023-05-13,CUST838,Male,47,Electronics,2,300,600,0.2911392405063291,
838,839,2023-06-24,CUST839,Female,20,Electronics,4,300,1200,0.5949367088607594,High
839,840,2023-05-24,CUST840,Male,62,Clothing,2,25,50,0.012658227848101266,Low
840,841,2023-11-02,CUST841,Male,31,Electronics,4,25,100,0.0379746835443038,Low
841,842,2023-12-26,CUST842,Female,47,Clothing,2,300,600,0.2911392405063291,
842,843,2023-05-22,CUST843,Male,21,Beauty,3,500,1500,0.7468354430379747,High
843,844,2023-10-12,CUST844,Male,35,Clothing,3,50,150,0.06329113924050633,Madium
844,845,2023-01-06,CUST845,Male,54,Clothing,1,500,500,0.24050632911392406,Madium
845,846,2023-09-22,CUST846,Male,42,Beauty,1,50,50,0.012658227848101266,Low
846,847,2023-04-08,CUST847,Female,18,Electronics,4,300,1200,0.5949367088607594,High
847,848,2023-02-13,CUST848,Female,63,Clothing,3,25,75,0.02531645569620253,Low
848,849,2023-05-04,CUST849,Male,32,Clothing,2,25,50,0.012658227848101266,Low
849,850,2023-07-28,CUST850,Female,26,Beauty,2,500,1000,0.4936708860759494,High
850,851,2023-09-08,CUST851,Male,32,Electronics,2,25,50,0.012658227848101266,Low
851,852,2023-10-12,CUST852,Female,41,Clothing,1,300,300,0.13924050632911392,Madium
852,853,2023-05-04,CUST853,Male,21,Beauty,2,500,1000,0.4936708860759494,High
853,854,2023-12-20,CUST854,Male,29,Clothing,1,50,50,0.012658227848101266,Low
854,855,2023-09-01,CUST855,Male,54,Beauty,1,25,25,0.0,Low
855,856,2023-11-27,CUST856,Male,54,Electronics,4,30,120,0.04810126582278481,Madium
856,857,2023-12-31,CUST857,Male,60,Electronics,2,25,50,0.012658227848101266,Low
857,858,2023-09-09,CUST858,Male,23,Electronics,2,50,100,0.0379746835443038,Low
858,859,2023-08-18,CUST859,Female,56,Electronics,3,500,1500,0.7468354430379747,High
859,860,2023-01-09,CUST860,Male,63,Clothing,4,50,200,0.08860759493670886,Madium
860,861,2023-02-17,CUST861,Female,41,Clothing,3,30,90,0.03291139240506329,Low
861,862,2023-05-31,CUST862,Male,28,Electronics,4,300,1200,0.5949367088607594,High
862,863,2023-04-24,CUST863,Female,30,Electronics,2,25,50,0.012658227848101266,Low
863,864,2023-07-27,CUST864,Female,51,Electronics,1,500,500,0.24050632911392406,Madium
864,865,2023-12-21,CUST865,Female,42,Clothing,1,300,300,0.13924050632911392,Madium
865,866,2023-05-05,CUST866,Male,24,Electronics,1,50,50,0.012658227848101266,Low
866,867,2023-06-06,CUST867,Male,21,Electronics,1,500,500,0.24050632911392406,Madium
867,868,2023-12-06,CUST868,Female,25,Electronics,1,300,300,0.13924050632911392,Madium
868,869,2023-10-25,CUST869,Male,37,Beauty,3,500,1500,0.7468354430379747,High
869,870,2023-07-08,CUST870,Female,46,Electronics,4,30,120,0.04810126582278481,Madium
870,871,2023-08-31,CUST871,Male,62,Beauty,2,30,60,0.017721518987341773,Low
871,872,2023-10-11,CUST872,Female,63,Beauty,3,25,75,0.02531645569620253,Low
872,873,2023-09-29,CUST873,Female,27,Electronics,4,25,100,0.0379746835443038,Low
873,874,2023-06-26,CUST874,Male,60,Beauty,1,30,30,0.002531645569620253,Low
874,875,2023-08-06,CUST875,Female,51,Electronics,4,500,2000,1.0,High
875,876,2023-10-09,CUST876,Male,43,Clothing,4,30,120,0.04810126582278481,Madium
876,877,2023-06-19,CUST877,Female,58,Clothing,1,25,25,0.0,Low
877,878,2023-06-30,CUST878,Female,20,Clothing,1,30,30,0.002531645569620253,Low
878,879,2023-12-26,CUST879,Male,23,Clothing,1,30,30,0.002531645569620253,Low
879,880,2023-08-21,CUST880,Male,22,Beauty,2,500,1000,0.4936708860759494,High
880,881,2023-05-19,CUST881,Male,22,Electronics,1,300,300,0.13924050632911392,Madium
881,882,2023-06-06,CUST882,Female,64,Electronics,2,25,50,0.012658227848101266,Low
882,883,2023-05-09,CUST883,Male,40,Electronics,1,500,500,0.24050632911392406,Madium
883,884,2023-04-29,CUST884,Female,26,Clothing,2,30,60,0.017721518987341773,Low
884,885,2023-03-03,CUST885,Female,52,Clothing,4,30,120,0.04810126582278481,Madium
885,886,2023-04-09,CUST886,Male,37,Electronics,3,300,900,0.4430379746835443,
886,887,2023-06-11,CUST887,Male,59,Clothing,4,25,100,0.0379746835443038,Low
887,888,2023-03-03,CUST888,Female,52,Electronics,4,25,100,0.0379746835443038,Low
888,889,2023-10-02,CUST889,Female,35,Electronics,1,50,50,0.012658227848101266,Low
889,890,2023-12-20,CUST890,Male,34,Electronics,2,25,50,0.012658227848101266,Low
890,891,2023-04-05,CUST891,Male,41,Electronics,3,300,900,0.4430379746835443,
891,892,2023-04-09,CUST892,Male,20,Electronics,1,50,50,0.012658227848101266,Low
892,893,2023-04-21,CUST893,Male,49,Electronics,1,50,50,0.012658227848101266,Low
893,894,2023-09-05,CUST894,Male,52,Electronics,1,30,30,0.002531645569620253,Low
894,895,2023-05-22,CUST895,Female,55,Clothing,4,30,120,0.04810126582278481,Madium
895,896,2023-10-29,CUST896,Female,30,Electronics,2,25,50,0.012658227848101266,Low
896,897,2023-09-26,CUST897,Female,64,Electronics,2,50,100,0.0379746835443038,Low
897,898,2023-11-02,CUST898,Female,42,Clothing,3,30,90,0.03291139240506329,Low
898,899,2023-05-25,CUST899,Male,26,Clothing,2,300,600,0.2911392405063291,
899,900,2023-02-21,CUST900,Male,21,Clothing,2,30,60,0.017721518987341773,Low
900,901,2023-04-10,CUST901,Male,31,Electronics,1,30,30,0.002531645569620253,Low
901,902,2023-06-01,CUST902,Female,54,Beauty,1,50,50,0.012658227848101266,Low
902,903,2023-04-27,CUST903,Female,51,Beauty,4,50,200,0.08860759493670886,Madium
903,904,2023-07-04,CUST904,Male,28,Clothing,1,500,500,0.24050632911392406,Madium
904,905,2023-04-02,CUST905,Male,58,Beauty,1,300,300,0.13924050632911392,Madium
905,906,2023-06-04,CUST906,Female,20,Clothing,1,50,50,0.012658227848101266,Low
906,907,2023-01-08,CUST907,Female,45,Electronics,1,25,25,0.0,Low
907,908,2023-12-29,CUST908,Male,46,Beauty,4,300,1200,0.5949367088607594,High
908,909,2023-10-01,CUST909,Male,26,Electronics,1,300,300,0.13924050632911392,Madium
909,910,2023-03-06,CUST910,Female,20,Beauty,3,50,150,0.06329113924050633,Madium
910,911,2023-05-21,CUST911,Male,42,Electronics,3,300,900,0.4430379746835443,
911,912,2023-01-24,CUST912,Male,51,Beauty,3,50,150,0.06329113924050633,Madium
912,913,2023-01-28,CUST913,Male,29,Electronics,3,30,90,0.03291139240506329,Low
913,914,2023-10-11,CUST914,Female,59,Electronics,1,500,500,0.24050632911392406,Madium
914,915,2023-05-30,CUST915,Female,26,Beauty,3,30,90,0.03291139240506329,Low
915,916,2023-12-24,CUST916,Female,32,Electronics,1,50,50,0.012658227848101266,Low
916,917,2023-03-06,CUST917,Female,57,Electronics,4,50,200,0.08860759493670886,Madium
917,918,2023-11-23,CUST918,Female,42,Electronics,3,30,90,0.03291139240506329,Low
918,919,2023-09-09,CUST919,Female,22,Beauty,2,25,50,0.012658227848101266,Low
919,920,2023-02-22,CUST920,Female,28,Beauty,3,25,75,0.02531645569620253,Low
920,921,2023-01-07,CUST921,Male,51,Electronics,3,25,75,0.02531645569620253,Low
921,922,2023-10-21,CUST922,Male,41,Electronics,1,50,50,0.012658227848101266,Low
922,923,2023-05-26,CUST923,Male,32,Beauty,3,300,900,0.4430379746835443,
923,924,2023-08-29,CUST924,Male,55,Beauty,2,50,100,0.0379746835443038,Low
924,925,2023-09-03,CUST925,Male,25,Electronics,1,300,300,0.13924050632911392,Madium
925,926,2023-08-14,CUST926,Male,22,Electronics,1,30,30,0.002531645569620253,Low
926,927,2023-06-24,CUST927,Male,43,Electronics,4,500,2000,1.0,High
927,928,2023-04-05,CUST928,Female,35,Clothing,4,300,1200,0.5949367088607594,High
928,929,2023-01-27,CUST929,Female,23,Beauty,3,25,75,0.02531645569620253,Low
929,930,2023-05-10,CUST930,Male,54,Clothing,4,50,200,0.08860759493670886,Madium
930,931,2023-09-02,CUST931,Male,30,Beauty,4,30,120,0.04810126582278481,Madium
931,932,2023-02-28,CUST932,Female,45,Beauty,4,25,100,0.0379746835443038,Low
932,933,2023-02-03,CUST933,Male,22,Beauty,1,30,30,0.002531645569620253,Low
933,934,2023-07-25,CUST934,Male,30,Beauty,1,500,500,0.24050632911392406,Madium
934,935,2023-09-09,CUST935,Female,34,Beauty,1,50,50,0.012658227848101266,Low
935,936,2023-02-07,CUST936,Male,57,Beauty,4,50,200,0.08860759493670886,Madium
936,937,2023-10-23,CUST937,Female,62,Beauty,1,500,500,0.24050632911392406,Madium
937,938,2023-11-19,CUST938,Male,49,Clothing,4,50,200,0.08860759493670886,Madium
938,939,2023-12-18,CUST939,Female,46,Electronics,1,300,300,0.13924050632911392,Madium
939,940,2023-01-28,CUST940,Female,20,Electronics,1,30,30,0.002531645569620253,Low
940,941,2023-03-19,CUST941,Female,57,Clothing,2,25,50,0.012658227848101266,Low
941,942,2023-03-18,CUST942,Male,51,Clothing,3,500,1500,0.7468354430379747,High
942,943,2023-10-16,CUST943,Female,57,Clothing,4,300,1200,0.5949367088607594,High
943,944,2023-06-05,CUST944,Male,44,Clothing,2,25,50,0.012658227848101266,Low
944,945,2023-02-13,CUST945,Male,30,Beauty,1,25,25,0.0,Low
945,946,2023-05-08,CUST946,Male,62,Electronics,4,500,2000,1.0,High
946,947,2023-03-02,CUST947,Male,50,Beauty,1,300,300,0.13924050632911392,Madium
947,948,2023-10-13,CUST948,Female,23,Electronics,3,25,75,0.02531645569620253,Low
948,949,2023-08-02,CUST949,Female,41,Electronics,2,25,50,0.012658227848101266,Low
949,950,2023-11-07,CUST950,Male,36,Clothing,3,300,900,0.4430379746835443,
950,951,2023-11-02,CUST951,Male,33,Beauty,2,50,100,0.0379746835443038,Low
951,952,2023-11-13,CUST952,Female,57,Clothing,1,25,25,0.0,Low
952,953,2023-04-26,CUST953,Male,45,Beauty,3,30,90,0.03291139240506329,Low
953,954,2023-09-25,CUST954,Female,50,Electronics,3,300,900,0.4430379746835443,
954,955,2023-07-14,CUST955,Male,58,Clothing,1,25,25,0.0,Low
955,956,2023-08-19,CUST956,Male,30,Clothing,3,500,1500,0.7468354430379747,High
956,957,2023-08-15,CUST957,Female,60,Electronics,4,30,120,0.04810126582278481,Madium
957,958,2023-06-02,CUST958,Male,62,Electronics,2,25,50,0.012658227848101266,Low
958,959,2023-10-29,CUST959,Female,42,Electronics,2,30,60,0.017721518987341773,Low
959,960,2023-08-08,CUST960,Male,59,Clothing,2,30,60,0.017721518987341773,Low
960,961,2023-06-06,CUST961,Male,53,Beauty,4,50,200,0.08860759493670886,Madium
961,962,2023-10-19,CUST962,Male,44,Clothing,2,30,60,0.017721518987341773,Low
962,963,2023-11-14,CUST963,Female,55,Beauty,1,50,50,0.012658227848101266,Low
963,964,2023-01-31,CUST964,Male,24,Clothing,3,300,900,0.4430379746835443,
964,965,2023-11-09,CUST965,Male,22,Clothing,4,50,200,0.08860759493670886,Madium
965,966,2023-02-20,CUST966,Male,60,Electronics,2,500,1000,0.4936708860759494,High
966,967,2023-04-17,CUST967,Male,62,Beauty,1,25,25,0.0,Low
967,968,2023-11-17,CUST968,Female,48,Clothing,3,300,900,0.4430379746835443,
968,969,2023-04-19,CUST969,Female,40,Clothing,3,300,900,0.4430379746835443,
969,970,2023-05-16,CUST970,Male,59,Electronics,4,500,2000,1.0,High
970,971,2023-12-05,CUST971,Female,27,Electronics,4,50,200,0.08860759493670886,Madium
971,972,2023-02-11,CUST972,Male,49,Beauty,4,25,100,0.0379746835443038,Low
972,973,2023-03-22,CUST973,Male,60,Clothing,1,50,50,0.012658227848101266,Low
973,974,2023-05-03,CUST974,Male,47,Beauty,1,30,30,0.002531645569620253,Low
974,975,2023-03-30,CUST975,Female,56,Clothing,4,50,200,0.08860759493670886,Madium
975,976,2023-10-10,CUST976,Female,48,Beauty,2,300,600,0.2911392405063291,
976,977,2023-02-08,CUST977,Female,35,Electronics,3,25,75,0.02531645569620253,Low
977,978,2023-03-22,CUST978,Female,53,Clothing,3,50,150,0.06329113924050633,Madium
978,979,2023-01-02,CUST979,Female,19,Beauty,1,25,25,0.0,Low
979,980,2023-07-29,CUST980,Female,31,Electronics,3,25,75,0.02531645569620253,Low
980,981,2023-08-19,CUST981,Female,30,Electronics,2,30,60,0.017721518987341773,Low
981,982,2023-12-19,CUST982,Female,46,Beauty,3,30,90,0.03291139240506329,Low
982,983,2023-11-01,CUST983,Female,29,Clothing,1,300,300,0.13924050632911392,Madium
983,984,2023-08-29,CUST984,Male,56,Clothing,1,500,500,0.24050632911392406,Madium
984,985,2023-05-30,CUST985,Female,19,Electronics,2,25,50,0.012658227848101266,Low
985,986,2023-01-17,CUST986,Female,49,Clothing,2,500,1000,0.4936708860759494,High
986,987,2023-04-29,CUST987,Female,30,Clothing,3,300,900,0.4430379746835443,
987,988,2023-05-28,CUST988,Female,63,Clothing,3,25,75,0.02531645569620253,Low
988,989,2023-12-28,CUST989,Female,44,Electronics,1,25,25,0.0,Low
989,990,2023-05-25,CUST990,Female,58,Beauty,2,500,1000,0.4936708860759494,High
990,991,2023-12-26,CUST991,Female,34,Clothing,2,50,100,0.0379746835443038,Low
991,992,2023-08-21,CUST992,Female,57,Electronics,2,30,60,0.017721518987341773,Low
992,993,2023-02-06,CUST993,Female,48,Electronics,3,50,150,0.06329113924050633,Madium
993,994,2023-12-18,CUST994,Female,51,Beauty,2,500,1000,0.4936708860759494,High
994,995,2023-04-30,CUST995,Female,41,Clothing,1,30,30,0.002531645569620253,Low
995,996,2023-05-16,CUST996,Male,62,Clothing,1,50,50,0.012658227848101266,Low
996,997,2023-11-17,CUST997,Male,52,Beauty,3,30,90,0.03291139240506329,Low
997,998,2023-10-29,CUST998,Female,23,Beauty,4,25,100,0.0379746835443038,Low
998,999,2023-12-05,CUST999,Female,36,Electronics,3,50,150,0.06329113924050633,Madium
999,1000,2023-04-12,CUST1000,Male,47,Electronics,4,30,120,0.04810126582278481,Madium
